Year,Recon,Observed
1525,1440045,-9999
1526,1384925,-9999
1527,1137535,-9999
1528,838560,-9999
1529,1544451,-9999
1530,1283283,-9999
1531,915451,-9999
1532,781600,-9999
1533,1154484,-9999
1534,1432335,-9999
1535,1996056,-9999
1536,1937895,-9999
1537,1664790,-9999
1538,732961,-9999
1539,1668914,-9999
1540,1499617,-9999
1541,1163941,-9999
1542,678132,-9999
1543,1001614,-9999
1544,1396997,-9999
1545,1144364,-9999
1546,1693746,-9999
1547,1030382,-9999
1548,1369177,-9999
1549,1955348,-9999
1550,1688176,-9999
1551,1428614,-9999
1552,1524224,-9999
1553,1653539,-9999
1554,1340744,-9999
1555,1161687,-9999
1556,1536158,-9999
1557,1509299,-9999
1558,1019488,-9999
1559,1219270,-9999
1560,1769271,-9999
1561,1764538,-9999
1562,1201200,-9999
1563,1195551,-9999
1564,2014666,-9999
1565,1688395,-9999
1566,932770,-9999
1567,1378490,-9999
1568,1372516,-9999
1569,1177764,-9999
1570,1641231,-9999
1571,1186761,-9999
1572,1339400,-9999
1573,1253655,-9999
1574,1039732,-9999
1575,1337208,-9999
1576,1071204,-9999
1577,1693231,-9999
1578,1654572,-9999
1579,889523,-9999
1580,838106,-9999
1581,1479710,-9999
1582,1626011,-9999
1583,1556679,-9999
1584,628739,-9999
1585,1461596,-9999
1586,1638384,-9999
1587,951386,-9999
1588,1236220,-9999
1589,1738624,-9999
1590,776532,-9999
1591,1029142,-9999
1592,745046,-9999
1593,1340703,-9999
1594,1279221,-9999
1595,1668511,-9999
1596,2056246,-9999
1597,1482477,-9999
1598,1060537,-9999
1599,1832391,-9999
1600,599456,-9999
1601,2266957,-9999
1602,1634478,-9999
1603,1958168,-9999
1604,2219341,-9999
1605,2109305,-9999
1606,1355450,-9999
1607,415358,-9999
1608,1316348,-9999
1609,1462726,-9999
1610,1443104,-9999
1611,1625717,-9999
1612,1354223,-9999
1613,1352022,-9999
1614,1866520,-9999
1615,1762622,-9999
1616,1331197,-9999
1617,1910397,-9999
1618,1756868,-9999
1619,1565308,-9999
1620,1455086,-9999
1621,1586152,-9999
1622,629191,-9999
1623,1562588,-9999
1624,1411816,-9999
1625,1338998,-9999
1626,1108469,-9999
1627,1239852,-9999
1628,1333083,-9999
1629,1302377,-9999
1630,1212593,-9999
1631,1159428,-9999
1632,946465,-9999
1633,1790835,-9999
1634,1383029,-9999
1635,1435415,-9999
1636,1267020,-9999
1637,1327107,-9999
1638,1305397,-9999
1639,1652303,-9999
1640,1228696,-9999
1641,1233302,-9999
1642,1416091,-9999
1643,734088,-9999
1644,1586852,-9999
1645,1248699,-9999
1646,1166773,-9999
1647,1191908,-9999
1648,1313970,-9999
1649,1844538,-9999
1650,1634648,-9999
1651,1464760,-9999
1652,1127288,-9999
1653,768511,-9999
1654,915258,-9999
1655,1799574,-9999
1656,1201234,-9999
1657,1124747,-9999
1658,1208815,-9999
1659,1435663,-9999
1660,1325386,-9999
1661,1473837,-9999
1662,1701538,-9999
1663,1527890,-9999
1664,1443372,-9999
1665,1047546,-9999
1666,1082768,-9999
1667,1078707,-9999
1668,727845,-9999
1669,1702946,-9999
1670,875728,-9999
1671,1556582,-9999
1672,1451044,-9999
1673,1810417,-9999
1674,1480031,-9999
1675,1277893,-9999
1676,2028458,-9999
1677,1492797,-9999
1678,1912978,-9999
1679,1475612,-9999
1680,2009648,-9999
1681,1205033,-9999
1682,953576,-9999
1683,1795996,-9999
1684,1134184,-9999
1685,694728,-9999
1686,1100347,-9999
1687,1372484,-9999
1688,1592537,-9999
1689,1524383,-9999
1690,1276450,-9999
1691,1430493,-9999
1692,1573519,-9999
1693,1335011,-9999
1694,1586243,-9999
1695,1191846,-9999
1696,1220566,-9999
1697,1602217,-9999
1698,1329677,-9999
1699,1678040,-9999
1700,1254038,-9999
1701,1944977,-9999
1702,1780496,-9999
1703,1345419,-9999
1704,1044573,-9999
1705,1504377,-9999
1706,733086,-9999
1707,1498079,-9999
1708,1112018,-9999
1709,1485185,-9999
1710,1277044,-9999
1711,1246635,-9999
1712,1566042,-9999
1713,1132402,-9999
1714,750681,-9999
1715,1295424,-9999
1716,1582414,-9999
1717,1277682,-9999
1718,1452937,-9999
1719,1603206,-9999
1720,2061483,-9999
1721,1508065,-9999
1722,922544,-9999
1723,1138646,-9999
1724,1406574,-9999
1725,1783025,-9999
1726,2264025,-9999
1727,1493427,-9999
1728,1457331,-9999
1729,1368779,-9999
1730,1573433,-9999
1731,1639133,-9999
1732,1145855,-9999
1733,1716002,-9999
1734,1893652,-9999
1735,530287,-9999
1736,864918,-9999
1737,1427528,-9999
1738,1502949,-9999
1739,1592012,-9999
1740,1267466,-9999
1741,1567094,-9999
1742,1319670,-9999
1743,1414155,-9999
1744,1192275,-9999
1745,1679479,-9999
1746,1762997,-9999
1747,1845022,-9999
1748,1156737,-9999
1749,1305901,-9999
1750,1455524,-9999
1751,1211132,-9999
1752,1432565,-9999
1753,2118109,-9999
1754,1709032,-9999
1755,1011305,-9999
1756,841190,-9999
1757,1213696,-9999
1758,1414025,-9999
1759,1066651,-9999
1760,1691182,-9999
1761,1481437,-9999
1762,1558850,-9999
1763,921389,-9999
1764,1768816,-9999
1765,883602,-9999
1766,1636381,-9999
1767,1306668,-9999
1768,2042795,-9999
1769,1846573,-9999
1770,1359376,-9999
1771,1607573,-9999
1772,1199463,-9999
1773,739165,-9999
1774,1284730,-9999
1775,1400403,-9999
1776,1210160,-9999
1777,988461,-9999
1778,1036882,-9999
1779,1359281,-9999
1780,1099217,-9999
1781,1519119,-9999
1782,813325,-9999
1783,1453420,-9999
1784,1653622,-9999
1785,1457072,-9999
1786,968396,-9999
1787,1754681,-9999
1788,1048715,-9999
1789,1246750,-9999
1790,2156573,-9999
1791,1480798,-9999
1792,1965519,-9999
1793,1181933,-9999
1794,1307562,-9999
1795,850803,-9999
1796,1659030,-9999
1797,1834630,-9999
1798,854988,-9999
1799,1727411,-9999
1800,996817,-9999
1801,1380866,-9999
1802,1615078,-9999
1803,1027851,-9999
1804,1325118,-9999
1805,1045329,-9999
1806,1319510,-9999
1807,1130658,-9999
1808,1323777,-9999
1809,950208,-9999
1810,1531627,-9999
1811,1990455,-9999
1812,1571802,-9999
1813,1048429,-9999
1814,1088480,-9999
1815,1281454,-9999
1816,1352420,-9999
1817,1454430,-9999
1818,1419243,-9999
1819,1421801,-9999
1820,1074369,-9999
1821,1605315,-9999
1822,1121741,-9999
1823,1378096,-9999
1824,826975,-9999
1825,1347428,-9999
1826,1489811,-9999
1827,1190356,-9999
1828,1908166,-9999
1829,935284,-9999
1830,1264654,-9999
1831,1595806,-9999
1832,1672707,-9999
1833,1173797,-9999
1834,1002643,-9999
1835,1474323,-9999
1836,1486037,-9999
1837,2007302,-9999
1838,1975319,-9999
1839,1998504,-9999
1840,1844007,-9999
1841,1801677,-9999
1842,1000765,-9999
1843,2028417,-9999
1844,1122483,-9999
1845,241024,-9999
1846,1028703,-9999
1847,1138328,-9999
1848,1155110,-9999
1849,1880939,-9999
1850,1684029,-9999
1851,938862,-9999
1852,1466153,-9999
1853,1710985,-9999
1854,1368414,-9999
1855,750327,-9999
1856,1218495,-9999
1857,1221722,-9999
1858,1453673,-9999
1859,1370539,-9999
1860,1678741,-9999
1861,907168,-9999
1862,2245526,-9999
1863,1392660,-9999
1864,1341748,-9999
1865,1440302,-9999
1866,1873411,-9999
1867,2045691,-9999
1868,1590444,-9999
1869,1607270,-9999
1870,1194884,-9999
1871,538903,-9999
1872,1729230,-9999
1873,1236930,-9999
1874,1024084,-9999
1875,1630002,-9999
1876,1798928,-9999
1877,1058097,-9999
1878,1272885,-9999
1879,806870,-9999
1880,1343173,-9999
1881,1216333,-9999
1882,862029,-9999
1883,1077409,-9999
1884,1622092,-9999
1885,1610294,-9999
1886,1328761,-9999
1887,873623,-9999
1888,1172039,-9999
1889,960800,-9999
1890,1428311,-9999
1891,1865035,-9999
1892,1254252,-9999
1893,967001,-9999
1894,1198421,-9999
1895,1918329,-9999
1896,885033,-9999
1897,1521582,-9999
1898,1550107,-9999
1899,914293,-9999
1900,1494194,-9999
1901,1274083,-9999
1902,848141,-9999
1903,1475205,-9999
1904,1251911,-9999
1905,1633993,-9999
1906,1699353,1566816
1907,1753461,2436580
1908,1341543,1322011
1909,1794684,2322504
1910,1381053,1427931
1911,1843389,1336619
1912,1459898,1755386
1913,1337818,1550390
1914,1828839,1973151
1915,1233132,920192
1916,1555022,1863081
1917,1988579,2181144
1918,1598292,1871480
1919,1179225,786908
1920,1678905,1595912
1921,1868932,1880679
1922,1628013,1915775
1923,1654351,1782191
1924,1351117,1179661
1925,1254721,1503423
1926,2053729,1210358
1927,1493431,1692901
1928,1982359,1648306
1929,1352130,1242154
1930,1313990,1461128
1931,1307080,696018
1932,1556727,1242254
1933,1096801,978685
1934,795140,466245
1935,1057249,990984
1936,1295312,1679703
1937,1666222,1298047
1938,1460535,1440931
1939,1199297,1077473
1940,1027055,571433
1941,1610538,1155364
1942,1550410,1360240
1943,1413383,1778691
1944,1373129,1416334
1945,1103744,1205758
1946,870287,1165132
1947,1819248,1797850
1948,1292382,1279691
1949,1611721,1347691
1950,1512782,1944968
1951,1237666,1916642
1952,1605224,1708068
1953,947487,1219367
1954,908607,1296132
1955,1069861,946629
1956,1472323,1764746
1957,1747156,1619535
1958,1324735,1237520
1959,864108,1044331
1960,1305059,815406
1961,1322312,705122
1962,1855538,1596559
1963,1280140,1082730
1964,1181571,1364116
1965,1570922,1975213
1966,1256011,1161886
1967,1749846,1624892
1968,1231598,1346451
1969,1682839,1536074
1970,1199532,1053983
1971,1448679,1940000
1972,1501773,2194124
1973,1614654,1382062
1974,1376477,1673748
1975,1634985,1526623
1976,1553630,1671023
1977,801420,575404
1978,1514850,1713850
1979,1370753,1143022
1980,1375663,1541808
1981,875509,932639
1982,1606459,1898578
1983,1796818,2246186
1984,1804944,1876531
1985,1482716,1249622
1986,2072653,2525271
1987,1406029,1439753
1988,1280930,937665
1989,1024401,1030040
1990,1020299,1086226
1991,1736376,1282662
1992,1254885,852285
1993,1690545,1368194
1994,1096338,957711
1995,1587285,1606011
1996,1660669,-9999
1997,1394887,-9999