"year","flow","signal","avgLLE","sawp_avg","flow_mean","flow_var"
1569,6374653,0.344871450926935,NA,NA,NA,NA
1570,8974935,0.730177241988503,NA,NA,NA,NA
1571,6947425,0.73478255532163,NA,NA,NA,NA
1572,8805974,0.127687096571747,NA,NA,NA,NA
1573,5414633,-0.770497883178072,NA,NA,NA,NA
1574,3738194,-1.27784636452255,NA,NA,NA,NA
1575,7686349,-0.949748753739978,NA,NA,NA,NA
1576,5137781,-0.0370209083077921,NA,NA,NA,NA
1577,8168256,0.628104955364613,NA,NA,NA,NA
1578,7756051,0.39132535589964,NA,NA,NA,NA
1579,5673707,-0.463786216284262,NA,NA,NA,NA
1580,3028517,-1.02383064823469,NA,NA,NA,NA
1581,5738981,-0.958988228619237,NA,NA,NA,NA
1582,6767262,-0.8928250422551,NA,NA,NA,NA
1583,6063672,-1.26724580807036,NA,NA,NA,NA
1584,1795865,-1.52673173443243,NA,NA,NA,NA
1585,5665219,-0.974217303792663,NA,NA,NA,NA
1586,7753628,0.10500182695539,NA,NA,NA,NA
1587,5998962,0.744080037968116,-0.0723950361203332,2.16005655114202,6.54098297297297,4.65746497657592
1588,7928923,0.4010033822459,-0.0870253450576298,2.18030812901154,6.56696413513513,4.67355777337206
1589,7445606,-0.610516461048411,-0.101805430793618,2.19733280321476,6.42992718918919,4.69009115908982
1590,2937872,-1.54558732753006,-0.111476615913331,2.21082143515882,6.47564218918919,4.81604514994732
1591,5493788,-1.79187202580309,-0.11788776923076,2.22050095774887,6.41695135135135,4.66235934681907
1592,4752296,-1.15197841810496,-0.124617199674473,2.22616416413087,6.51993613513514,4.84259465895423
1593,6959893,0.111417649795197,-0.130815804251217,2.22770761132011,6.62636402702703,4.65313241758958
1594,8019235,1.33218136457438,-0.134687460634782,2.22519385681851,6.59955551351351,4.62131224013431
1595,8627026,1.70400690176739,-0.13450555914157,2.21894431417533,6.70653764864865,4.72332829427373
1596,8719575,0.881045150400966,-0.135183593748199,2.20966697879009,6.70829724324324,4.72872980675008
1597,5843421,-0.573042419937107,-0.136798877248465,2.1985885184771,6.72181321621622,4.76459859118845
1598,1765178,-1.60070178702373,-0.137064989955027,2.18724699222425,6.78501213513514,4.77622210124551
1599,9264474,-1.59659745042757,-0.137055934463019,2.17679545447155,6.93747213513513,4.45900400004551
1600,2867762,-0.766141595730159,-0.129974634335836,2.16773595207848,6.99346878378378,4.43707072251112
1601,8762419,0.35020440670753,-0.126366392892669,2.16009990563974,7.00828572972973,4.43830417975548
1602,8552023,1.35649870918711,-0.123485106393599,2.15364810462281,7.03200872972973,4.41306397529048
1603,8846793,1.977390700319,-0.114013242880886,2.14801931533301,7.28017783783784,4.02072664899342
1604,8899056,1.92221154549079,-0.104401506880049,2.14283549893862,7.27760037837838,4.02952868235496
1605,8840966,1.1106055420871,-0.097333107232758,2.13777363132236,7.23283097297297,4.05988085188069
1606,7335956,0.0198964216350707,-0.0993671287917414,2.13261190827646,7.18842291891892,4.2454791723338
1607,3904568,-0.5333931889173,-0.0970086035141696,2.12724127958441,7.083256,4.49462348858611
1608,8638880,-0.198579797861479,-0.0956519393335534,2.12160789303886,7.00221678378378,4.67725512305273
1609,6634413,0.523065601438648,-0.094500391305671,2.11555312207998,7.13068616216216,4.21462153942147
1610,9225070,0.933061463045409,-0.100545351745057,2.10858233716354,7.16303040540541,4.1444992811648
1611,7676026,0.936478226136955,-0.111128878470825,2.09980196254072,7.20549137837838,4.00079680574102
1612,6694434,0.891492482309475,-0.121446344098865,2.08835832562149,7.20426754054054,4.00147006721987
1613,9096120,0.940314985419392,-0.133424300677856,2.0738915691516,7.10350002702703,4.20836462718453
1614,8233361,0.925079362728281,-0.138191701428389,2.05655454833838,6.99887681081081,4.28571955162666
1615,8256142,0.795632097368408,-0.143186255291715,2.03689219767573,7.02100432432432,4.38210055523856
1616,8012067,0.666541931398705,-0.146124430894666,2.0157219357862,7.00955859459459,4.41465312561242
1617,8669537,0.578481805242881,-0.145889046350044,1.99400376159929,7.10777886486486,3.71277444649034
1618,7810857,0.557788751394433,-0.150800629402861,1.97269627579795,7.04030827027027,3.5820977587227
1619,7315489,0.741601549567043,-0.156633823414909,1.9526015886523,7.12073364864865,3.13162221232257
1620,6941423,1.08163846269205,-0.163356199849261,1.93419549701854,7.04848227027027,3.08095416708993
1621,10978122,1.12134822631998,-0.172844037121059,1.91753899992736,7.01537781081081,3.01918963771905
1622,5569853,0.464688175022491,-0.181772907057155,1.9025253420445,6.97795891891892,2.93012980623463
1623,6097160,-0.637609703769933,-0.190016389175275,1.88922264775419,6.90806251351351,2.83487814581892
1624,4355864,-1.4556581561344,-0.195457973190279,1.87786281092635,6.86360372972973,2.73136851630237
1625,4037747,-1.46261472102503,-0.199811339537644,1.86867954158313,6.82210064864865,2.7548039642559
1626,4447155,-0.724343699233114,-0.197791836497628,1.86179907792724,6.92303564864865,2.5264329304709
1627,7691239,0.214782967255242,-0.200639473255873,1.85720461164215,6.78995354054054,2.71235191079648
1628,6690525,0.699723331406668,-0.19820782354318,1.85477395383984,6.71059054054054,2.9707699989717
1629,6323352,0.428032251434861,-0.193947308459153,1.85440775284378,6.66454921621622,2.81123113687362
1630,6914611,-0.25255175913484,-0.191102965377033,1.85625431560241,6.64092248648649,2.78276192643492
1631,4290837,-0.652888819528293,-0.180618110807194,1.86084123393266,6.70931054054054,2.96333059091009
1632,4755967,-0.506225068121447,-0.170116808711098,1.86865467107316,6.67439321621622,2.83712965826701
1633,9538293,-0.237117306411242,-0.159875714283934,1.87943642022498,6.66259791891892,2.8044788730183
1634,5419929,-0.324647849892452,-0.160120193002571,1.89192318804708,6.60885702702703,2.73530330737136
1635,5399328,-0.678018915131963,-0.161385171521288,1.90419303187636,6.50126732432432,2.85326927779461
1636,6768062,-0.8561913999478,-0.160194276737882,1.91451204786256,6.35369351351351,3.00132007995615
1637,5843501,-0.642623018394458,-0.159575280923211,1.92173552199654,6.41323864864865,3.31086251747196
1638,6089118,-0.190177887197666,-0.158020260423012,1.92525633794056,6.34722335135135,3.34967556970251
1639,7327158,0.214947531322482,-0.159520772087341,1.92490805585572,6.33116105405405,3.33960281650944
1640,7462294,0.395727859490935,-0.157220787848654,1.920862339262,6.16471797297297,2.77474619906136
1641,6312889,0.367839503520553,-0.148752409586482,1.91350176310514,6.20475435135135,2.7850983253459
1642,7195991,0.174986991812636,-0.138331681509507,1.90328125509725,6.24504491891892,2.83625061885608
1643,5800342,-0.300629580538159,-0.131109421059935,1.89062007056379,6.32226589189189,2.75701106390927
1644,7639163,-1.09340169295131,-0.122713022878975,1.87590524410867,6.42795959459459,2.67401101465441
1645,3714842,-1.75030310333557,-0.112961842316875,1.85976499429329,6.47617572972973,2.56370904095693
1646,3697982,-1.61364182786468,-0.108892285836092,1.84354622658551,6.42144221621622,2.53784800011617
1647,7521541,-0.602713059785615,-0.103297215017079,1.82867080256942,6.40462337837838,2.53901156749613
1648,6801837,0.65226474122378,-0.103543157388253,1.81583327136846,6.36864240540541,2.59292379627725
1649,9224792,1.45196850961231,-0.102358996552628,1.80534956357738,6.31104794594595,2.65102083778872
1650,7804179,1.44504636392177,-0.0965462648288579,1.79740783739399,6.341169,2.55950774916611
1651,7796935,0.609475123025283,-0.0963896726155992,1.79211739116293,6.46984864864865,2.75287159747435
1652,6267729,-0.618186465802318,-0.102362746174108,1.78948999485262,6.33711627027027,2.56754270896181
1653,4031248,-1.37180583183487,-0.107634064180754,1.7894061518765,6.31863056756757,2.61503803210475
1654,3209306,-1.15612362162491,-0.113629736033883,1.79159594737095,6.41692905405405,2.78680151439194
1655,10014027,-0.509777333983016,-0.119154478948605,1.79565271358245,6.44839937837838,2.84616006211613
1656,4872923,-0.300734056651578,-0.124114729562232,1.80108216702087,6.50501908108108,2.8943732551173
1657,6347118,-0.545289011920528,-0.129055743974844,1.80738077731418,6.47597848648649,2.95040446228059
1658,4819728,-0.534496521953437,-0.130465765415819,1.81413801224551,6.51685435135135,3.08374373168296
1659,7051199,0.0271266745378739,-0.12825034267076,1.82115013277217,6.468494,3.07629281742333
1660,7587911,0.644935428674241,-0.131493131997469,1.82850387259033,6.5870452972973,3.55838679851949
1661,7213040,0.788622778633917,-0.137411878574339,1.83657367113908,6.55673459459459,3.55443956536897
1662,7948414,0.497306796553872,-0.139848708514663,1.84592424682383,6.67290756756757,3.87317092080681
1663,6231152,0.088569006741461,-0.142659871982083,1.85716794531591,6.67450524324324,3.87643865600852
1664,5666099,-0.344873466306788,-0.14081610603907,1.87081664870721,6.7481267027027,3.6290883522576
1665,6068228,-0.817542019053496,-0.138617996514784,1.88712705243821,6.90325732432432,3.54688325692145
1666,4992056,-1.04649453343408,-0.134844781730095,1.90591782666009,6.82304962162162,3.68297716478074
1667,4783616,-0.691683475813709,-0.131562008082836,1.9263516138873,6.66056291891892,4.66693354637247
1668,5405316,-0.0178470667166444,-0.125800807873561,1.94686019002557,6.54162902702703,4.56341808564692
1669,9517114,0.298516558419523,-0.119972404625435,1.96563955106633,6.52012948648649,4.52472410242415
1670,4627195,0.17101386045396,-0.112968267309564,1.98138729979975,6.55216183783784,4.6467590860487
1671,4735958,0.215705405928098,-0.103083908401453,1.99353700267141,6.58313791891892,4.66415052933147
1672,9036372,0.640260575602188,-0.0874699692889273,2.00214713672493,6.67390081081081,4.49285149977305
1673,7932464,0.810713564921767,-0.0704071030638194,2.00771578148918,6.80080710810811,4.18495980298527
1674,7938430,0.292140745526498,-0.0525479571980503,2.01098177262615,6.74169143243243,3.92380613779175
1675,5014616,-0.387881586132525,-0.0355743666986483,2.01273331120053,6.82540913513513,3.86153671518018
1676,8839565,-0.449964595526529,-0.0152748982212944,2.01365261400237,6.81399094594595,3.87758643019561
1677,5672961,0.161028204313227,0.00504339964929268,2.01422294183426,6.84450737837838,3.78694620894369
1678,10699287,0.873323561378171,0.0211174331853068,2.01470765467074,6.84877481081081,3.7894331026096
1679,6074495,1.25639220648837,0.0336424322064579,2.01518898019955,6.81957343243243,3.7766170702607
1680,10098742,1.38590736156182,0.0457349091074818,2.01563782704372,6.86962589189189,3.90979332034049
1681,7698277,1.45772941803038,0.057698456513523,2.01597529182339,6.87457708108108,3.92167965453041
1682,6438836,1.21938262027848,0.0638830246538078,2.01607098289135,6.85878094594595,3.95180372142827
1683,9437815,0.169120877151006,0.0681537288419389,2.01573625998049,6.94547583783784,4.01735260215414
1684,4553856,-1.45181313111473,0.0672135744164542,2.01503833519637,6.9740284054054,3.99602992539558
1685,789829,-2.37710690892613,0.0638409871039633,2.01428760060315,6.99447651351351,3.9281938504457
1686,4824238,-1.6504395810492,0.0619226828135075,2.01378926931368,6.99349386486487,3.9326952701714
1687,7008696,0.091706880620724,0.0606500027659338,2.0137417487112,7.08264805405405,3.935736958503
1688,8982132,1.35337105172678,0.0551243144999119,2.01419407447315,6.94851272972973,3.93021420479459
1689,7413844,1.5260510266758,0.0508757902586,2.01505429538475,6.95684183783784,3.89303789245542
1690,7389475,1.20178118688985,0.0437921982022237,2.01614858578956,6.94860881081081,3.93313085786166
1691,7904839,0.958277056196746,0.0364632702872723,2.01730515282448,6.91890078378378,3.83829344125306
1692,7826747,0.638275667257539,0.027554182461305,2.01842172036847,6.9026382972973,3.8141969328576
1693,7970478,-0.0486129075097038,0.0187676175167578,2.01948810714746,6.86112305405405,3.78957576200922
1694,5924645,-0.812846834329969,0.0109340012177986,2.0205690770723,6.92077562162162,3.69482047204091
1695,5948836,-1.03612289220708,0.00622243115702141,2.02177652427977,6.8426507027027,3.61251148194355
1696,7209094,-0.541132312304036,-0.00452737413426001,2.02324301051722,6.76929562162162,3.98797947668291
1697,6507460,0.192963207838233,-0.0165512737554483,2.02507152479356,6.69523216216216,3.59263112892147
1698,9064981,0.624597826594982,-0.022031618099706,2.02725633289832,6.72442032432432,3.58691031562184
1699,8131608,0.713789603276705,-0.0274651182464417,2.02962994561102,6.59364875675676,3.31260941148847
1700,5646695,0.695605180496112,-0.0316073824035864,2.03187765774807,6.61219113513514,3.36743352669251
1701,8873810,0.557830761997264,-0.0382480587181115,2.03360878000526,6.68178786486486,3.52185042788662
1702,7124673,0.168529103557264,-0.0413755403693347,2.03445856185912,6.73037759459459,3.88447494379425
1703,5748636,-0.277991565525809,-0.0460439691983672,2.03419317044925,6.75651837837838,3.79280569652663
1704,4747258,-0.493324399553549,-0.0461095220541242,2.03278654698602,6.8287704054054,3.09979774209791
1705,8704021,-0.616374202828477,-0.0441155132962307,2.03044052119688,6.86835824324324,2.99466520308102
1706,4554107,-0.914300984807392,-0.0432666274423,2.0275304744843,6.87923875675676,3.00218419342952
1707,4935372,-1.12868852586878,-0.0446469222171003,2.0244794539008,6.85914137837838,2.93025545737519
1708,4431336,-0.749584568155044,-0.0405865746314479,2.02159794574482,6.95554564864865,3.38404771566179
1709,7937175,0.133726516477913,-0.0391126613051344,2.018966920669,6.96439562162162,3.3948395044713
1710,7330752,0.771478155155219,-0.0350618426620218,2.0164597744147,6.90490851351351,3.41077546950915
1711,6402366,0.563553745795897,-0.0309335129944664,2.01397750295909,6.7963242972973,3.6412699843311
1712,7221761,-0.316823861769788,-0.0256566424397754,2.01188766468244,6.74411581081081,3.61611467383682
1713,5948943,-1.11194345849553,-0.0162706636770799,2.01125099110565,6.76391872972973,3.5972670521272
1714,2958823,-1.24850788225291,-0.00811607540331879,2.013151766254,6.76801167567567,3.59102936635123
1715,7958939,-0.860563597473935,-0.00523747214331752,2.01801562976869,6.77305762162162,3.59654644834552
1716,7154457,-0.36872135486545,-0.000685982844581323,2.02566977728384,6.83678027027027,3.71199833601359
1717,5260194,0.242999692876246,0.00882270915133756,2.03556166705764,6.66042872972973,4.05496974145187
1718,8384345,1.13340823906831,0.0143829890674664,2.04686389390983,6.5503727027027,4.17030650733883
1719,9013915,1.74141024770635,0.0236041737848249,2.05840605629437,6.56427443243243,4.15163376343436
1720,11235635,1.15731108417908,0.0286788842059802,2.06846105346533,6.53281672972973,4.03890685791648
1721,5521065,-0.464165692996851,0.0358603446840664,2.07532759644419,6.53475294594595,4.04140115640189
1722,3463154,-1.70074348631372,0.0399267537341203,2.07831168898809,6.50208337837838,4.13368226500319
1723,6288988,-1.39802040214693,0.0477168543763067,2.07764100959483,6.59799643243243,4.1280849656662
1724,7411275,0.118386070995924,0.0514637073073026,2.07410688808464,6.55985405405405,4.01679380152539
1725,8238529,1.51624601544297,0.0544724796037736,2.06865338171203,6.65562608108108,3.96130736783302
1726,10980802,1.73689349925458,0.0570576893803265,2.06203430420682,6.65679810810811,3.95721381399471
1727,7716924,0.762895024174162,0.0605922367192587,2.05467328157698,6.74340310810811,3.83854972151471
1728,5703816,-0.556839021534982,0.0642186282015272,2.04666798104259,6.76791097297297,3.92091221100453
1729,3809131,-1.31368218503499,0.0660709631061409,2.03785673589969,6.83646056756757,4.17408546902642
1730,6038764,-1.18817948205201,0.0689646707864296,2.02792363717323,6.74916843243243,4.53391364500292
1731,6657353,-0.421465487238041,0.0707733990357427,2.01653598286081,6.78243575675676,4.60717931389036
1732,6100275,0.455840505950591,0.0678266702113298,2.00351144767049,6.76250378378378,4.65602806837723
1733,7395794,0.756594190333278,0.0588023495158593,1.98898821166911,6.892211,4.26437581032233
1734,8865198,0.106700290082502,0.0529126817193498,1.97333140984304,6.82420662162162,4.2863713731463
1735,2539974,-0.908807213850822,0.0495972584705472,1.95660961103721,6.86698013513513,4.38310230520468
1736,4059535,-1.19668968389343,0.0457671695175461,1.93844633980775,6.88704859459459,4.33172092476358
1737,6161059,-0.553957481023598,0.0386583713923184,1.9183650997512,6.80628937837838,4.32447803894385
1738,7709875,0.101988753640378,0.026670211193742,1.89609116614135,6.64338502702703,4.56713447805969
1739,7196313,0.160905743712664,0.0139988479674128,1.8716858444625,6.48627627027027,3.99736371242515
1740,4539862,0.0683692546065106,0.00527145769052654,1.8455571269658,6.53950259459459,3.99658280832186
1741,8296041,0.263558066130284,-0.00285102532852515,1.81839158622631,6.60633459459459,3.73922470954675
1742,7292753,0.374497384990084,-0.00489196899346018,1.791051502771,6.65354716216216,3.79090082144808
1743,8097672,0.0885596510360699,-0.0121005333264724,1.76447774391903,6.68342227027027,3.87045616299915
1744,4978737,-0.0844215347019078,-0.022868025376333,1.73956893624375,6.69091962162162,3.89650203864985
1745,7635721,0.309702828333248,-0.0329783936328321,1.71698535166292,6.51350632432432,3.49664802805156
1746,8843966,0.757886280784595,-0.0410959652207561,1.69712954083483,6.54419967567568,3.60743094956778
1747,9867087,0.549632202618313,-0.0479207280111628,1.68026137053248,6.50020683783784,3.75503529381719
1748,3172557,-0.101943806254319,-0.0551336007741774,1.66640756601444,6.60620683783784,3.58441176959497
1749,8452652,-0.437410488744663,-0.0615556861768752,1.65505726153,6.61541167567568,3.57681012660161
1750,5211460,-0.193672987216691,-0.0712069923935068,1.64506173315113,6.69762883783784,3.83400577686297
1751,7757990,0.315748434990938,-0.0819611267753001,1.63534807349955,6.76863337837838,3.9333605843233
1752,5442777,0.711901327225784,-0.0885941586001694,1.62554954581715,6.73143556756757,3.93660257812342
1753,8737077,0.670996397440555,-0.091873958864224,1.61586087356237,6.744596,4.0007334077725
1754,6002727,0.00851249653528333,-0.0917062473981346,1.60674120564858,6.79317991891892,3.66816535165685
1755,5396254,-0.937302296577559,-0.0946761584920869,1.59872059525349,6.80524324324324,3.6057639945788
1756,2986454,-1.41208877447963,-0.103974381101457,1.59228249920296,6.83022394594595,3.59577494849872
1757,5422611,-1.03208782838201,-0.113042917049109,1.58778438852686,6.80515913513513,3.57369852456906
1758,7490439,-0.133113011609343,-0.120841233577067,1.58539242811243,6.76869456756757,3.59357720181081
1759,5935938,0.740002695038601,-0.128495187775347,1.58501955765537,6.79781010810811,3.49155011217849
1760,8035853,1.27086355265407,-0.135032275902394,1.58629531386691,6.69446545945946,3.56844423195287
1761,8516654,1.29016127948637,-0.145952756250171,1.58865127803909,6.67537513513513,3.55845099548562
1762,8515931,0.745020209268658,-0.163300128258798,1.59153601361011,6.6176637027027,3.51295781072299
1763,4416510,-0.117127882296492,-0.172496567372256,1.59457992012231,6.64737297297297,3.44552781224386
1764,8852578,-0.804574737300373,-0.182033760232408,1.597591599502,6.55715067567568,3.563414135499
1765,4076081,-0.916993485324285,-0.190356399911938,1.60047539944105,6.51320951351351,3.42830152364237
1766,7731131,-0.39471828630637,-0.194629411471276,1.60316743057678,6.48826151351351,3.27933687842837
1767,6379343,0.465598345355044,-0.19936191485945,1.60561435537821,6.61465897297297,3.00898423587964
1768,9699388,1.19135099130934,-0.200764869041271,1.60778758759139,6.49092110810811,3.10799979779327
1769,8727443,1.40187772391896,-0.198862273274489,1.60969923557186,6.56744497297297,3.12341014394047
1770,6019475,0.974358890305974,-0.197372760427672,1.6113173351861,6.51603537837838,3.09538798490852
1771,9352134,0.105454920337086,-0.191198840270219,1.61242523651039,6.50996448648649,3.1101448977872
1772,4337579,-0.676041578539263,-0.1837207671922,1.61281866501897,6.55172572972973,3.36585398063415
1773,4505878,-0.814513242917845,-0.176693923725382,1.61251595655225,6.60767872972973,3.41854847996665
1774,7085345,-0.334403835126911,-0.171087452362243,1.61168844115297,6.70335762162162,3.51900827067507
1775,6782477,0.0834274199978628,-0.163658969069602,1.61055242611171,6.78963954054054,3.13523743527814
1776,5847124,-0.0650895025835786,-0.14919118670969,1.60929399600611,6.82550191891892,3.08205011723235
1777,5617137,-0.471260597773659,-0.135038377059182,1.6080167966009,6.748445,3.19642499990956
1778,4472289,-0.569715736460274,-0.120110231076256,1.60670970258125,6.82352097297297,3.27958348112642
1779,6586411,-0.408854227906098,-0.10795948714375,1.60523235247849,6.83762610810811,3.32209503019015
1780,5962349,-0.424986099955906,-0.0956861367959707,1.60332122369335,6.66880240540541,3.7939812334518
1781,6077980,-0.555736464817022,-0.0794125030476399,1.60068150312945,6.68509797297297,3.8656786581293
1782,4297496,-0.284523701136673,-0.0615681230803572,1.59722130668509,6.75595054054054,3.72102154917281
1783,7218143,0.393545034199557,-0.0469633783193261,1.59312642448571,6.68345543243243,3.60304190670103
1784,8944011,0.759199313588805,-0.0310579042387026,1.58872167467744,6.80412491891892,3.49506298876935
1785,7849263,0.348539516427502,-0.0136961868774926,1.58436105036261,6.73389989189189,3.54371583553154
1786,3874351,-0.430405335321551,-0.0075029809431569,1.58034499875737,6.70901324324324,3.58476928389352
1787,8042843,-0.874197015433848,-0.00151224391127023,1.57686229052969,6.60447597297297,3.34652858941203
1788,5855835,-0.677808746418234,-0.000185656635342933,1.57402469463412,6.51487464864865,3.25257016175557
1789,5218154,0.0575814066513013,-0.000829362883107851,1.57197213819869,6.56015327027027,3.2823176501782
1790,10282243,0.963997498051155,-0.000628503042021211,1.57094044175299,6.50071521621622,3.07191505212123
1791,8072988,1.42936460922947,-0.00230795413709218,1.57123553465609,6.53555021621622,2.9619217398129
1792,8936373,1.01842639264414,-0.00645762764264665,1.57313696041282,6.61037010810811,2.8568919698116
1793,6178885,0.071795697978611,-0.0158360455934583,1.5767824012605,6.67571791891892,3.07869591950469
