"year","flow","signal","avgLLE","flow_mean","flow_var"
1569,14448698,0.860208210710367,NA,NA,NA
1570,17670864,1.78596425587752,NA,NA,NA
1571,14857286,1.51419412884085,NA,NA,NA
1572,15810191,-0.420313312287649,NA,NA,NA
1573,11196090,-2.80494972914468,NA,NA,NA
1574,9018733,-3.53496954234426,NA,NA,NA
1575,15157797,-1.60715744971169,NA,NA,NA
1576,13425936,1.55173120151185,NA,NA,NA
1577,17434913,3.03020407507619,NA,NA,NA
1578,16929319,1.34161599399668,NA,NA,NA
1579,12196115,-1.65418179675697,NA,NA,NA
1580,6545386,-2.76488234073792,NA,NA,NA
1581,12459877,-1.53176594143391,NA,NA,NA
1582,15394834,-0.70538938097648,NA,NA,NA
1583,11528963,-2.07283138027407,NA,NA,NA
1584,5065861,-3.7339188571419,NA,NA,NA
1585,11162872,-2.85094677074967,NA,NA,NA
1586,16804806,0.39206643762171,NA,NA,NA
1587,14052118,3.05156027481058,-0.00680617658495501,14.0029148648649,15.4749626824843
1588,16570708,2.75727384694236,-0.00217704979753316,14.0969753243243,15.8885059826695
1589,15901033,-0.252405523007403,-0.00115633006062265,13.8523168918919,16.305901899405
1590,8230022,-3.72526898963312,-0.00172387756027575,13.892253,16.4474117378359
1591,9354717,-5.18630156455755,0.00137102207866829,13.9306695675676,16.6534721023026
1592,10742741,-3.55760762647164,0.00363695999765449,14.1808021081081,17.5624096757148
1593,14645499,0.176870846104995,0.00679636489170817,14.4172506756757,17.1220661094248
1594,17600884,3.61015223298453,0.00967148348950147,14.3740384324324,17.1253769834885
1595,18046022,4.50162754749172,0.0167040335087075,14.4930981351351,17.4178271146899
1596,18496086,2.3877198371017,0.0166077039439887,14.5343900540541,17.7306078215037
1597,13192564,-1.01438173212736,0.0125037555182343,14.5896295675676,18.1154488899235
1598,6928084,-3.28348618571422,0.00938432185958366,14.7300202972973,18.153979804253
1599,16719725,-3.40681005434423,0.0162614156224549,15.0730701351351,16.7367975283404
1600,8960227,-2.18792142028881,0.0225956428625948,15.2318727567568,16.8168552233206
1601,16263698,-0.637263550830948,0.0226633236484695,15.241856027027,16.8238870085091
1602,16788943,1.22947614386868,0.0221370730262004,15.3702731081081,16.4539654401714
1603,17378911,3.45360958301014,0.0212028686127403,15.7530578108108,13.767483808277
1604,20769598,4.73521896581919,0.0282775545835053,15.7987112702703,13.4138428005346
1605,20357729,3.38089345301534,0.0342733342317534,15.6521885945946,13.9051707523385
1606,17928935,-0.03755545596372,0.0459544863070958,15.5429635945946,14.7058292141135
1607,8618502,-2.3516129190386,0.0592266386381684,15.3264399189189,15.9830569670979
1608,16334922,-1.27583682763131,0.0759651912477645,15.1863891621622,16.5433678332076
1609,17231604,1.65378380079217,0.084979852347298,15.407736,15.1910789510225
1610,20450994,3.01532602394741,0.0883635028485757,15.6187551351351,14.2130878033228
1611,17767330,1.79319179912009,0.0884335355938621,15.6911869189189,13.681225420066
1612,13558944,0.14254057424365,0.0881502116626236,15.6522858648649,13.8208338578365
1613,17831145,0.110688268102262,0.0878366341181396,15.4455254864865,14.5744097446588
1614,18962714,1.32249618847951,0.0861693033106747,15.2379201891892,15.0593613828461
1615,18973181,2.21449944627194,0.0831292146490649,15.212635027027,14.913673592566
1616,17390572,2.10628857172723,0.0816496566719491,15.2581538378378,14.8013253281341
1617,19238230,1.44545288847955,0.0793024745631859,15.446740972973,12.8880716276602
1618,18335574,0.970873992740227,0.068848339061646,15.3587475675676,12.9443052750528
1619,15764215,1.13935714526112,0.0564007671472286,15.4638974054054,11.9704105789189
1620,16280395,1.73468815041138,0.046402271424034,15.3763665405405,12.1099879476511
1621,19228895,1.7673042304052,0.0395849665552859,15.3887115135135,12.1514719132155
1622,12852050,0.3110947834716,0.0314993716442838,15.3877745675676,12.1476713806763
1623,11383467,-2.2790994340513,0.0211247153248568,15.249118,11.3251129163031
1624,10010793,-4.25899044393432,0.00841563337911622,15.1351173783784,10.6088457883144
1625,8559332,-3.87505950380216,-0.00570394226866059,15.0757527027027,10.398317613485
1626,10719155,-1.04939805935853,-0.0237596079247792,15.2311583513514,9.2291653998769
1627,16419855,2.19491079600276,-0.0399073372327252,15.0776961891892,9.75235665988366
1628,17162425,3.24763594397857,-0.0531238186642132,14.9315802432432,9.89537682293019
1629,13422717,1.2852047088958,-0.0601079873562556,14.8309348378378,9.12829965184953
1630,13206160,-1.81739941882677,-0.0628220951419421,14.7104481351351,8.93818182949845
1631,9950750,-3.24036546683647,-0.066341012358267,14.9063842432432,9.89487030185975
1632,10364626,-1.99709421542533,-0.0692209478159632,14.9480292162162,10.2094094614225
1633,17560535,0.222939228971038,-0.0724520688819371,14.9286025675676,10.0630564413316
1634,14876760,1.02801172455936,-0.0764094455029206,14.7971733783784,9.60949750754996
1635,13905808,-0.169471114258668,-0.0781660797103297,14.596235,10.0322407213727
1636,13463969,-1.81821750753557,-0.078676795749921,14.2302573513513,11.495893078072
1637,12850771,-2.10991306113204,-0.0849147155664271,14.2954974054054,12.2039165348139
1638,13025056,-0.791293592612098,-0.0841921544750364,14.2953716216216,12.203537375118
1639,17245707,0.918338104434429,-0.0850433025622545,14.2790073513513,12.1466740260253
1640,17344244,1.8339897917673,-0.0894485042233665,14.0959147297297,11.5240964846634
1641,15639305,1.78195121810323,-0.094028870287429,14.1309428378378,11.4799332892114
1642,16139706,1.10260604857243,-0.10364978533405,14.2432792702703,11.312423804054
1643,15732442,-0.108650825813064,-0.109250834504757,14.3500664324324,10.8052931015619
1644,14368511,-1.72821579651304,-0.114861492876193,14.5156141351351,9.84877315390867
1645,10656822,-3.03800705464048,-0.122465532724501,14.5756460810811,9.51363577085224
1646,11825314,-3.09981191117789,-0.132270031384185,14.3887766756757,10.0972838843018
1647,16727114,-1.54929753985497,-0.140949989391838,14.3248024324324,9.88397192789536
1648,13309322,1.1954603243811,-0.151159624591904,14.2675135135135,10.1116367581204
1649,20808580,3.96098792211334,-0.160850933493714,14.1758312972973,10.6226654651437
1650,19372009,4.86516760123523,-0.166172397350437,14.2120807297297,10.3564619460838
1651,18243928,2.50497708697989,-0.167074303016532,14.4049204324324,10.2072834768628
1652,14110301,-1.95150235755579,-0.161830325585014,14.221811,10.2601120028222
1653,9955852,-4.8359746573926,-0.160288930051144,14.0635861621622,10.9733951008742
1654,5697057,-3.60578863881011,-0.162163686206014,14.152953,11.2399094622423
1655,20749456,0.0498263253685225,-0.163612469605985,14.2730965945946,11.603832593383
1656,15759561,2.15688285274863,-0.162021443405939,14.4170622972973,11.9497910628607
1657,15674917,1.19368165456177,-0.155124612902566,14.4390007837838,11.9048254522173
1658,12454468,-0.677756742205496,-0.152761791332841,14.4311845675676,11.8619914887398
1659,14148090,-1.02719788282563,-0.154442980244534,14.4084031081081,11.7447799343903
1660,15539915,-0.0610521059244356,-0.157786145099811,14.5804807567568,13.2757651373157
1661,13961918,0.465915191834107,-0.161468352606108,14.5833387837838,13.285227553533
1662,14684597,-0.110865029745076,-0.156667410475809,14.688330027027,13.9410786100122
1663,12940337,-0.949018390378355,-0.151048868587051,14.7800468108108,14.1920262982563
1664,9505687,-1.3321358091397,-0.146274142426983,14.8776843783784,13.717221869626
1665,14795378,-1.42019912017115,-0.141039491275476,15.0741191081081,13.9124324399461
1666,11303027,-1.30874826702321,-0.133921360727356,14.9109288648649,14.3432899583992
1667,9813918,-0.676014934478265,-0.13103342181635,14.613979,18.5835371179146
1668,11291979,0.119837851948063,-0.130642285385754,14.3175933513514,18.0598007068647
1669,17499695,-0.00125366951706712,-0.126747248355374,14.2162611351351,17.3869203213468
1670,10785486,-0.942157595018742,-0.12175398796494,14.1923241621622,17.2099441069441
1671,9022441,-0.985223415435613,-0.119042491658824,14.2528044324324,17.3350878762584
1672,17212381,0.604787011728805,-0.12451018488858,14.4379003513514,16.9678436086645
1673,17909282,2.02676218743841,-0.124206496347512,14.7553148648649,14.9925882916982
1674,18177502,1.43312751214108,-0.115562696150467,14.5685460540541,13.9820113715833
1675,13836780,-0.270691167624695,-0.109344673811104,14.5933362432432,14.0654411267877
1676,16956507,-0.714927111131723,-0.105523709903606,14.5242054324324,14.0885716508641
1677,16501330,0.646210243853714,-0.0998671681387406,14.5483488108108,14.0074220072042
1678,22006178,2.12455151298421,-0.091583979904409,14.5582057567568,14.0029070604941
1679,16245453,2.44812212054524,-0.0860593463401351,14.5820104864865,14.0719106134728
1680,19617118,2.33591314869748,-0.0808475919526472,14.7064045405405,14.4858872389779
1681,17762032,2.80631613022194,-0.0775110881794312,14.7513241351351,14.5585311349858
1682,14269412,2.91161460111298,-0.0739991317068354,14.7644501891892,14.5160431393465
1683,19093399,0.700288664727531,-0.0763341681695739,15.002320027027,14.0382825479585
1684,10689075,-3.40672229951712,-0.0748417601690389,15.0781592972973,14.2188309878313
1685,2322177,-5.92425505199362,-0.066740014553631,15.1372385135135,13.8895197048049
1686,9842311,-4.19351232160565,-0.0599363687007769,15.1356735675676,13.9067345547419
1687,15622717,0.224692907742513,-0.0511177666043877,15.2400607567568,13.4851562727045
1688,17358260,3.46126262467509,-0.039984927837963,15.0649775135135,13.8061322291788
1689,16348071,3.73153237363994,-0.0283906845522477,15.0665752432432,13.792171879441
1690,16804401,2.3589736864291,-0.0215495096930707,15.1389837567568,13.0865553522846
1691,17441394,1.11849128112469,-0.0197607572952963,15.1094181081081,12.9928897742505
1692,13839010,0.225686665666219,-0.0195190801226437,15.0695627297297,12.8222837743255
1693,16676798,-0.90732905272502,-0.0203404446407482,15.0068568108108,12.5671695820107
1694,13117077,-2.07020309960161,-0.0275356022070063,15.0918527027027,12.6300402027282
1695,13347773,-2.21036871379846,-0.0358652195918257,14.9889665675676,12.6273534856383
1696,14512797,-0.922470501546495,-0.0429508444039756,14.7758538918919,13.6452695463749
1697,16420690,0.703553401519319,-0.0568726039485652,14.6341135135135,12.2820192490436
1698,18564498,1.34741029551257,-0.069867901532461,14.6047067837838,12.2166143054231
1699,16346622,1.16279491211414,-0.0772557697115562,14.4539301081081,11.504261951912
1700,13426001,1.2427275591419,-0.0850872049204811,14.4065236216216,11.2650513231102
1701,18306871,1.65565741868098,-0.0867001354738935,14.5487301081081,11.973211105512
1702,17601431,1.34719896038798,-0.0871718386547373,14.6577818108108,13.4319665491187
1703,13488958,0.00276657909221562,-0.0824684840854223,14.7037574864865,13.1351109290178
1704,9756015,-1.42088783293183,-0.0820417509997771,14.8288326486486,10.5306401144142
1705,15154305,-2.21323881472425,-0.0848873348330453,14.922401,9.89549409601089
1706,11021615,-2.58989735811421,-0.0856026576094153,14.9441213783784,9.94421708467974
1707,10844602,-2.58833402593376,-0.0823460716330665,15.0423521351351,10.7887004227449
1708,11701556,-1.59935149708455,-0.0777792615362005,15.2342300540541,12.66593049529
1709,16118452,0.431097223429817,-0.0755100788755258,15.2508178108108,12.7296493872118
1710,16434633,2.18447753457258,-0.0688575388838417,15.071023972973,13.1161200073263
1711,15857383,2.08355470874706,-0.0540953563246447,14.8919717567568,14.7557736972078
1712,16981628,0.116471941681982,-0.0371791848936175,14.7878745135135,14.7748014761544
1713,13149720,-1.95162534770627,-0.0212790891421424,14.839957027027,14.6962941644676
1714,8616161,-2.52569049932707,0.00121081577912504,14.8797632972973,14.6328256472949
1715,16761784,-1.86932885738973,0.0261598175540484,14.9218440540541,14.6666025405241
1716,15157404,-1.03952027624369,0.0420636244683648,14.9956873783784,15.0958659033314
1717,14038381,0.190776134481525,0.0587952546676637,14.7071045945946,16.0602156330406
1718,16007992,2.53821626599021,0.0683420387167371,14.4774208108108,17.2380756235283
1719,19531052,4.54953236672556,0.0779227425191917,14.4554418918919,17.3034512987798
1720,23128312,3.28032421718609,0.0868954604306098,14.4749148108108,17.4716452184447
1721,12390175,-1.42969211487844,0.0871159191869504,14.4592194324324,17.3798900564999
1722,6949958,-5.41500837073983,0.0836647002493467,14.376938,17.7944929700722
1723,13304340,-4.4278181460469,0.079718240975436,14.5632010540541,17.3089366769574
1724,16426371,1.02520763781688,0.073526023114953,14.6242953513514,17.5212721066088
1725,20992798,6.09090285463511,0.0607087453847075,14.8290862702703,17.5564458457378
1726,23447554,6.36588263561516,0.0548432204821613,14.8909724594595,17.1912839247319
1727,17418148,1.8423403075473,0.0467276663600294,15.0127030810811,16.9414939402846
1728,10789022,-3.54501900673288,0.0382434983293801,15.1326968918919,17.7469763141184
1729,7214078,-5.78458910345398,0.0254725298963585,15.2612447567568,18.7024048489342
1730,12825200,-3.96592168732163,0.0122611698395503,15.0646537837838,19.8914795932144
1731,15044130,-0.0774989200448097,-0.00576753891924249,15.0768241081081,19.9449164325711
1732,14820605,3.06320920472473,-0.0223205552661679,15.0617491891892,20.0130406176123
1733,16069785,3.32345050880607,-0.0421310811513871,15.2079388108108,18.8668776397345
1734,19152893,0.444069801911656,-0.0667935428292645,15.0836596486486,19.0414045932583
1735,7886935,-3.07746327103056,-0.090612481148106,15.1440222432432,19.1853694786173
1736,7848322,-3.77726763588743,-0.106886799519924,15.1805388378378,19.1517160406551
1737,12612781,-1.19454091006792,-0.1204339979872,15.0862991081081,19.3200276377495
1738,19027369,1.42170455820876,-0.126377636245082,14.7921485135135,19.8339485839119
1739,17020702,1.49146367825532,-0.134420887863419,14.4510162162162,18.2942301643257
1740,10444545,0.223802001072585,-0.138718204715348,14.5076555945946,18.1729926340637
1741,16647748,-0.0831376876857108,-0.140369806836183,14.6363099459459,16.7867347578719
1742,17414794,0.413995987454951,-0.143000210747789,14.7657827027027,17.0524845538723
1743,18598879,0.39950358252053,-0.146117917167578,14.8040495135135,17.2372865972548
1744,13134391,0.276449588573026,-0.14691668621652,14.7416847837838,16.5878314443478
1745,16205589,1.16330883369324,-0.13831730937124,14.4088755135135,14.7302715342196
1746,20558223,2.30071662886512,-0.137573624399272,14.3818313243243,14.5900449312181
1747,21190904,1.94045868106348,-0.135699627944212,14.3724866216216,14.6622885770632
1748,8583517,0.0977137338829345,-0.1353149281323,14.5814607837838,13.2031343030776
1749,17431930,-1.52655926720475,-0.13296812443827,14.5308130810811,13.480889171922
1750,12591948,-1.76067096537471,-0.134311025342504,14.6812055135135,14.4764376623555
1751,14025177,-0.698014962118675,-0.130137221639782,14.7883458648649,14.931863052563
1752,12163455,0.950735166744759,-0.124542046689161,14.7396169459459,14.8913644805354
1753,17390820,2.03680354585692,-0.116831723831661,14.7014940810811,14.5992980414712
1754,15389495,1.38296523005277,-0.105752275073771,14.8114541081081,13.5063851246402
1755,12521122,-0.886802164904336,-0.100228916295052,14.7706222432432,14.1525038132286
1756,8647480,-3.03829521045641,-0.0995197970272015,14.7643532702703,14.1817643358284
1757,10506417,-3.40039404329784,-0.100594011381444,14.6838223783784,13.7160362564723
1758,14485832,-1.82591200829313,-0.102623176666286,14.5825251351351,13.6091081133269
1759,11710169,0.628936233574206,-0.0996467872732074,14.5640422432432,13.778960623216
1760,18094832,2.6557255756697,-0.0971386417018198,14.420085,13.9291433054409
1761,17842243,3.23991593445602,-0.0929944932699023,14.3373628378378,13.6731123632539
1762,18685303,2.12157365661498,-0.0884686525704927,14.1702742702703,13.2424405406863
1763,11133611,0.00912476540618959,-0.0838106406062288,14.1724033783784,13.2380747223034
1764,16417513,-1.95634662792773,-0.0802369974955436,14.0466806216216,13.2974681641594
1765,10443268,-2.87768096975026,-0.0765219978261399,13.9379538648649,12.27957401784
1766,14946122,-2.2676692840368,-0.0701272207995149,13.8807882702703,11.5482136959671
1767,10951235,-0.185167606570568,-0.0684411924418827,14.1375019189189,11.1912712376435
1768,20608650,2.43791583047899,-0.0701029326598626,13.959687972973,11.1569951200457
1769,18784798,4.00266643839111,-0.0720427703013809,14.0606624594595,11.2503551709935
1770,14266815,3.24915777046497,-0.0760391331034586,14.0358212162162,11.2749993817757
1771,17742347,0.409288664586114,-0.0836116847353884,13.9734626216216,11.6588801857731
1772,11955456,-2.49186304030454,-0.097510782189613,14.0125144594595,11.9896291774454
1773,6337543,-3.11962364161153,-0.114120143485741,14.1257907297297,12.7850191254293
1774,12380829,-1.3198254875507,-0.130848548870908,14.3198484054054,13.5382827680053
1775,16047726,0.512064126073754,-0.150503694375169,14.4738114054054,12.6201648498998
1776,13272704,0.389818351690385,-0.168962250761859,14.5668817837838,12.1816548636078
1777,9760678,-0.867894775030971,-0.183744623157327,14.5256667567568,12.2513724860339
1778,11321330,-1.34085695569276,-0.19839437295638,14.6343025675676,12.0593166423317
1779,14354074,-0.946021332871584,-0.212554872848455,14.6633903513514,12.2975327492643
1780,12416602,-0.935703118320026,-0.225813538667379,14.3837474324324,13.3636657226415
1781,13213168,-1.26440549564089,-0.242074037623246,14.3111865675676,12.9168842100904
1782,11553847,-0.5452573876927,-0.254962736554909,14.4433090810811,12.6997870873304
1783,16535333,1.42474820512422,-0.263273179685089,14.3725583783784,12.5978841545124
1784,19075777,2.90690316638345,-0.268591245876197,14.551637027027,12.3380473627688
1785,18081922,2.37065376734271,-0.271109536839002,14.4813949189189,12.4636453251072
1786,10852814,0.171728263492378,-0.273019862918564,14.4731265675676,12.5261736476698
1787,16328004,-2.08723279289016,-0.272432936349597,14.2466598918919,11.5676212216971
1788,13106051,-2.80139954520908,-0.268172708022722,14.0595511891892,11.117555000151
1789,9856187,-1.13217290186305,-0.266230759168773,14.0863435945946,11.1555295181111
1790,18835738,2.10706754093303,-0.264701343115422,13.9958517297297,10.7784572370056
1791,19580717,4.37014552172891,-0.260280099809568,14.0155200540541,10.7102785882404
1792,19701256,3.60812761062778,-0.248300877539019,14.2222666756757,9.028832423545
