"year","flow","signal","avgLLE","flow_mean","flow_var"
1793,14344111,0.774372502696314,-0.234659070767214,14.4010207567568,9.53447830335075
1794,13950021,-1.13606305664081,-0.224663595083034,14.4312868378378,9.67081910253675
1795,12960876,-0.749636550928611,-0.211782055000737,14.3251696216216,10.3401925362239
1796,15729694,0.292012991281956,-0.192098249566321,14.3588583783784,10.0660980450297
1797,19171080,0.0515498742003219,-0.174224528696234,14.5192784864865,10.0166462473505
1798,7495455,-0.979607807507206,-0.15655711320473,14.6957218108108,11.108621516022
1799,16000551,-0.941636108782336,-0.138946755681396,14.8544735135135,11.2973702437239
1800,16022144,0.508665048522469,-0.11693450083062,14.8458250810811,11.3293157081304
1801,13799737,1.68363127850219,-0.0919343216914941,14.8598770540541,11.2415341454161
1802,17069178,1.06220435753105,-0.0694741002946824,14.7191161081081,11.4898592886182
1803,12347164,-0.901746128930668,-0.051410380197433,14.626893972973,10.9786591285762
1804,10645306,-2.34825545635727,-0.0353079424009241,14.4666387567568,10.7907504236019
1805,12229383,-2.07399656138835,-0.0251618745213153,14.5262344324324,10.4794597088694
1806,11861776,-0.811954161568886,-0.0173211029599074,14.3285733783784,11.1929808424876
1807,15258134,-0.183216024831736,-0.00921334054190485,14.3270451081081,11.196907746192
1808,14394148,-0.430843253378038,-0.000753777011551743,14.559752027027,11.0619514112146
1809,12683184,-0.146674662148875,0.0044073424151728,14.4812209459459,10.5998842112707
1810,13987168,1.16400704000986,0.00958705831772456,14.4637195675676,10.4277625924911
1811,18994730,1.58745945262795,0.00824605287099562,14.207226027027,10.1005316958797
1812,17167571,-0.503381061886714,0.00305590843828087,14.1408394594595,10.2449177226352
1813,9346367,-3.20437660663936,0.000238589185905594,14.221625,10.4547038000086
1814,11007162,-2.88755992206477,0.000626537937251546,14.3797944054054,10.9704512704676
1815,17256874,0.764691958103841,0.0066424587361752,14.3862354054054,10.9898587159138
1816,20882477,3.83371548720159,0.00681327234036952,14.1696503243243,10.5952697446499
1817,18290415,3.00608764634521,0.00866113781035231,14.3679196486486,9.32967416277757
1818,12893176,-0.451447232880113,0.0113356839171691,14.3948859189189,9.44707765709858
1819,12073770,-2.69540772640873,0.0158345334823615,14.5699801891892,11.1671000054237
1820,11327178,-2.10879845458011,0.0190169966646586,14.763593027027,12.247536569393
1821,15663558,-0.698785665826448,0.0235206740687232,14.8290829189189,12.7166003232412
1822,12152479,-0.979880367090604,0.0279804990072798,15.0380426216216,13.2661197864972
1823,13057854,-2.68045702217907,0.0320005657830387,15.2758940540541,13.2116491524625
1824,9014545,-3.18613331011451,0.0334538313884289,15.2703817837838,13.2472927417842
1825,13049505,-0.958372835617236,0.0343775607533118,15.4623588378378,13.2658324351715
1826,18466343,2.23760866604064,0.0382014096850614,15.4470295135135,13.2809621793578
1827,15930088,3.12591683398244,0.0401243026006446,15.1878674594595,16.3269592246758
1828,18933166,0.852655431775117,0.0385284170293543,15.0804410540541,17.3070417971261
1829,10210995,-1.76562821397366,0.040498851539039,14.9333408648649,18.4382408545392
1830,11887808,-1.62860076729674,0.0433895246120644,14.8843154864865,18.1178858922363
1831,16939086,0.691001324698182,0.0462170004427941,15.0514251351351,19.9354398742818
1832,18813144,1.73369522041222,0.0532871940141194,15.2949632432432,19.2739528813215
1833,15968011,-0.187728698991456,0.0624888722368576,15.1064380540541,22.2506234077844
1834,11157432,-2.75222868989637,0.0771416466098607,15.0843004054054,22.1709002547027
1835,14831420,-2.71585686855373,0.0917192346690299,15.0634698918919,21.9386869995205
1836,16998303,0.143348250402267,0.109713183296652,14.9705246486486,21.6418021452237
1837,22500632,3.24037522627846,0.127193133062103,14.8833641891892,22.2950734980342
1838,20963412,4.37452614291202,0.144288884103386,15.0151385945946,22.1765260876665
1839,19492304,3.5416085860091,0.156126681957623,15.0766107837838,21.8503339425312
1840,20078673,2.18691948501072,0.165194291872477,15.1291913783784,22.0160671675364
1841,19445809,1.67049628113315,0.175564931452727,15.2076465945946,21.7637587488215
1842,12025429,2.01842551527622,0.184237130970549,15.2749812972973,21.6339620790303
1843,18964927,1.56487185022786,0.188394759089703,15.2334661351351,22.2319770138286
1844,14690949,-1.28497941059817,0.185590003980595,15.4263855135135,22.7429748324377
1845,4805152,-5.16302196400383,0.182789228947296,15.3212816486486,22.494934073167
1846,8708407,-5.96842438255872,0.173423769967739,15.2239768108108,22.7234879306643
1847,8544461,-1.6817697477334,0.166453842626616,15.1595821081081,22.3859411736293
1848,17180791,4.02653279289941,0.160260554175491,15.4923821081081,23.0986337972737
1849,23350628,5.44097144890247,0.1593972577016,15.8041348918919,24.3847545269697
1850,18357277,1.88291410001863,0.161689417385406,15.8446544864865,24.5400329092343
1851,4031730,-1.65126273355093,0.170687377227015,15.76713,24.2893583263358
1852,16437781,-1.4603068367022,0.17565618015302,15.6814665675676,24.5255002810058
1853,20111748,0.459901526794689,0.174288606596982,15.6111935405405,25.3617146150804
1854,14851441,0.549196083372558,0.169267718652862,15.6531747567568,25.359633907058
1855,9668239,-0.85702882176337,0.161108406990279,15.5943572162162,25.3250058544957
1856,16949423,-0.894807676578038,0.151954206613954,15.301448,24.3412437435494
1857,13601649,0.926433818541225,0.138487800409696,15.0903057837838,23.5333672668596
1858,17609040,2.18265343603171,0.12538855436719,14.9722367567568,22.98080446963
1859,15055322,1.39334956786095,0.108133393453484,14.7838841081081,22.3163876029839
1860,15549238,-0.0909978134843157,0.0888871282797597,14.6018528648649,21.7980191227025
1861,7478484,-0.580214174946922,0.061569373529307,14.4875212162162,22.8871713780989
1862,20187522,-0.467217618351156,0.0350948958298549,14.3428813513514,22.3300357825701
1863,14577500,-0.798797366091769,0.0178742883174813,14.2791661351351,22.434655569382
1864,12329809,-0.782644721412295,0.011588346714235,14.4199418918919,20.426396573277
1865,16550562,1.19002671990519,0.00409634256326142,14.4999188918919,19.7241002793052
1866,22524595,4.40267789464133,-0.00581623484372242,14.7536191351351,18.999820193434
1867,23422661,5.76343718006016,-0.0167393058612665,14.771324972973,19.099757300174
1868,18438311,3.41609646268205,-0.027420268717251,14.5226967297297,17.0023321750847
1869,15944738,-0.872733782688116,-0.0392307910492601,14.2746957837838,17.3232062701006
1870,12798464,-3.6184374314877,-0.0545063277939498,14.5425605945946,14.338124241142
1871,8557330,-3.28857283827004,-0.0716081092242499,14.4439391081081,14.3137907864892
1872,16384725,-1.39199348834267,-0.0876552945644743,14.3173875945946,13.4319684436601
1873,14822054,-0.10530467952898,-0.104614475359111,14.350735972973,13.5097257385016
1874,11662991,0.186211273827702,-0.130436899509054,14.4987074324324,12.8956162644629
1875,13151150,0.355365614729114,-0.155757576905181,14.3420853513514,13.0142473104465
1876,15123750,0.518330343733982,-0.176569493453278,14.3071663243243,13.1125098734688
1877,13109625,-0.00159515906631422,-0.192962297061648,14.2653623243243,12.8934386544106
1878,12710653,-1.12041380006645,-0.209539060887157,14.103010972973,13.6050561235458
1879,7795158,-1.99531796207896,-0.218537898043896,14.146072972973,13.8016812633738
1880,13613252,-2.43310765478237,-0.224728298797044,14.3734382432432,12.5982176628365
1881,12333486,-2.74251811858799,-0.225012596371931,14.145864,11.7946700400838
1882,10013855,-2.37299336357046,-0.223765783535478,14.0643006486486,11.9684482820913
1883,11667556,-0.538270174828311,-0.224400885880213,14.0281159459459,12.1459045030122
1884,17931370,1.71220884328781,-0.222035464774341,13.7491080810811,13.5795202917564
1885,17835907,1.98020420813874,-0.215521158660567,13.5522057837838,11.4622070701301
1886,14151383,-0.344147842621126,-0.205229401037108,13.2592289459459,8.69383199804227
1887,9181242,-2.94527015236384,-0.197732407743069,13.2170254864865,8.31044045714603
1888,13942728,-3.29150618404822,-0.187253430394823,13.2783752162162,8.79368642614456
1889,12788786,-1.44082069287305,-0.179036775232496,13.5063709189189,10.4921077720436
1890,15429342,0.461411861721672,-0.171718480636619,13.5933066486486,9.88734749183968
1891,16085331,0.728250691340283,-0.165873422714936,13.7407850810811,11.5383121324204
1892,15143183,-0.46166665968877,-0.159769623581408,13.7384774054054,11.5333801118129
1893,11154406,-1.80080882896729,-0.149961441426738,13.8320474054054,11.4581322770412
1894,12309645,-2.25688552839052,-0.135005197460251,13.9923440810811,12.1844933486046
1895,16062292,-1.60275268660923,-0.122545322080939,13.9747344054054,12.1550128193507
1896,9048322,-0.185152396571624,-0.112433712342893,14.1897922972973,13.4838257597804
1897,17142532,1.21017987012544,-0.1069248620436,14.2283585135135,13.4215990542169
1898,15890999,1.52932438528474,-0.105971849726584,14.5362607837838,12.8577015849996
1899,11767275,0.217602516006216,-0.10579672133714,14.8129096216216,15.1645963383234
1900,11559656,-2.05155820795616,-0.105019871520496,14.9052674054054,15.0094948323371
1901,10990975,-3.78087370968041,-0.10648985901084,14.9846623783784,14.4444443074781
1902,6227271,-3.86040228604217,-0.10878172737895,15.261971027027,15.3989194774212
1903,15239210,-2.28162261725416,-0.112170199542587,15.3909358918919,16.7219439608377
1904,12582518,0.0846827214211049,-0.11485956471193,15.4095443513514,16.8282780377831
1905,16876783,2.09485183304843,-0.117227841018879,15.5224115135135,17.0077215258501
1906,18214678,2.92566401731149,-0.128476524648762,15.6702412432432,15.8894005269936
1907,21234305,2.50889527289889,-0.131451819854114,15.6586658378378,15.9354624155385
1908,11773952,1.46703543402438,-0.134428131810066,15.752175027027,15.7073600787659
1909,21841427,0.54601101585932,-0.139111724074496,15.8402945675676,15.9361908206894
1910,14736670,0.148056301323859,-0.139793458284334,15.8858424324324,16.0358931383204
1911,15125081,0.241130612772933,-0.135989060919078,16.0655173783784,16.9560795580229
1912,19082127,0.471875425270465,-0.135973941979479,16.1729812972973,16.2985188770906
1913,14472192,0.615731975155951,-0.13623319289326,16.0799822972973,17.3570581759919
1914,21066767,1.0598873006344,-0.139479132721015,16.1272043783784,17.4378482439336
1915,14137603,2.18431961076609,-0.141171537399987,16.215432,16.4420571345523
1916,19187542,3.14656062422591,-0.131996472178781,15.9302203243243,18.9083185575518
1917,23849259,2.56973598904033,-0.11919035971474,15.8317862972973,19.2747570014389
1918,15750724,0.90884315402752,-0.105249394787703,15.906222972973,18.8578616127505
1919,12951469,0.498915941800834,-0.0945047730984802,15.9764796756757,18.4127775401845
1920,21927976,2.32151743448773,-0.0900304809061931,16.1637088108108,17.7910824792566
1921,22703070,4.25483918667951,-0.088513026461543,16.3116125135135,15.5795578452483
1922,18524420,3.68993140353972,-0.0865260503727385,16.1544154324324,16.8403845348151
1923,18327468,0.743748541704039,-0.0841674010595999,16.3081208648649,16.5859816610913
1924,14650942,-2.08869944833975,-0.0843788864094923,16.3745090810811,16.8266575741462
1925,13514438,-2.60078030933107,-0.087210242544661,16.2501544864865,16.9284480966375
1926,16248626,-0.571377812760534,-0.0828896809789026,16.0930826486486,16.2320637770788
1927,18689765,2.33454866964735,-0.0841875627453377,16.1543330810811,15.8270791641085
1928,17770602,3.85465538606939,-0.084996589467049,15.8613285135135,15.5783275158875
1929,21791156,3.02548590327336,-0.0916051127691125,15.8914527027027,15.5422627445441
1930,15130571,1.03625363346973,-0.0980789490263274,15.9086576756757,15.5261118237262
1931,8868682,-0.410358352467212,-0.106606343227078,15.8451817297297,15.261123076812
1932,17809509,-1.23224843761496,-0.109832053153973,15.8084062972973,15.4149527860959
1933,12312744,-2.3037285474609,-0.115473773071672,15.5754046756757,14.9051935728797
1934,6589700,-3.14557543271878,-0.12754794967876,15.7568222432432,15.5867737099715
1935,12248940,-2.212528097162,-0.138358355808555,15.5397225945946,15.799672902557
1936,14521432,0.274414198432145,-0.160109927286171,15.1195804594595,15.1545636771592
1937,14159154,1.74475531457379,-0.179101837480518,14.956296972973,15.9292031336714
1938,17918453,0.540845525627885,-0.192225826713917,14.9203747837838,16.1249846785923
1939,11699708,-1.62191336798856,-0.196379552817755,14.8739813243243,15.5363465243248
1940,9422918,-1.82537506537911,-0.196550058886063,14.7163528378378,13.9189406870905
1941,18269619,0.199946715084869,-0.19451852469316,14.4655604054054,14.282997600143
1942,19333147,1.86477110383946,-0.195375967221662,14.2939336216216,14.010424299551
1943,13613558,1.12665468595033,-0.196212093898907,14.1465854864865,14.7056172870506
1944,15422647,-1.20342567472039,-0.193416986235778,14.2613522702703,15.0438300320101
1945,14040218,-2.7274388952168,-0.191171920444616,14.0685572162162,15.6315590921537
1946,11000258,-2.17803363314607,-0.187704184564664,13.8440055405405,15.3641770286641
1947,15851265,-0.54016829188104,-0.186137911250805,13.8599073513513,15.501882006
1948,15761665,0.359987480267921,-0.187435279710566,13.5698957297297,13.8857364978351
1949,16733517,0.160963192502754,-0.179075426482755,13.4774085135135,13.9055261981543
1950,13111501,0.181676522898074,-0.169042962777754,13.5982177837838,13.3010509269121
1951,12445707,0.927775852768674,-0.158047365382651,13.5074878918919,12.8202245027844
1952,20850053,0.672739601560287,-0.144830105254778,13.5816247567568,12.8415167256976
1953,11154855,-1.93192394970395,-0.131102950587712,13.8046231351351,11.4764656517663
1954,8304000,-4.81086896411122,-0.10523174512588,13.808567027027,11.4644294099239
1955,9709235,-4.37933008877392,-0.0779014779355504,13.9368215945946,12.2609867932059
1956,11622348,-0.506187403677026,-0.0514093093931926,13.9044365675676,12.2849915269982
1957,20211418,2.74784576083045,-0.0270506982074317,13.8677666486486,12.0321800566501
1958,16870816,2.15622426494068,-0.00608603878028177,13.8542082702703,12.0994055472853
1959,9245100,-0.846028004145209,0.00500286402614604,13.7463216216216,13.5127820680478
1960,11977277,-2.6572257163158,0.0149723735358252,13.6549357837838,12.9720874268036
1961,9199061,-2.16355977245751,0.0219533571455359,13.6082501621622,12.5078217672011
1962,17760809,-1.02926629352694,0.0307989132680824,13.7080483513514,12.8774187278099
1963,9115209,-0.539446033004752,0.0391216048269338,13.5245176486486,13.4768636297401
1964,10381353,-0.455440971615658,0.0430611213818589,13.5968168108108,13.7469096562322
1965,18358969,-0.535994452175717,0.0429868319908942,13.9405438378378,16.2837969854808
1966,11060726,-1.01007249503413,0.043713747408113,14.1652310540541,19.0341978052714
1967,11708544,-1.51069717618886,0.0486620379731175,14.3076610540541,20.2521834874648
1968,13338625,-1.26339118082238,0.0564954156624666,14.4596511621622,21.864816114681
1969,14452503,-0.434552020852361,0.0667441955973979,14.553654,21.9312674205474
1970,15055808,0.0972534181955778,0.0802249330850769,14.5323729189189,22.040235114224
1971,14840640,0.355020836046717,0.10085280654889,14.2265522162162,21.5292159407744
1972,12394864,1.27194524786335,0.120651990927049,14.167199027027,22.0343182448186
1973,19266851,2.72243793787281,0.146377139342609,14.2758705405405,21.1615463121864
1974,12960908,2.85640151765374,0.169438212090635,14.3124196756757,20.8678866187967
1975,16561666,0.5271422980192,0.189267718804802,14.5033046756757,21.1605425716206
1976,11198048,-2.35633503907913,0.210576137607911,14.2435361081081,20.6093378152874
1977,5431112,-2.67328959703227,0.225490485413053,14.3246006486486,21.2902724798758
1978,14888343,-0.387206241277286,0.235365604414913,14.4543606216216,20.5584162696259
1979,17605779,1.10033820111174,0.239756472436219,14.7029095675676,21.5785923776315
1980,17306091,-0.191977063165107,0.238633183228905,14.9127047297297,20.8336002111138
1981,8632011,-1.79733728631379,0.23589220922043,14.8770505135135,20.6719001202956
1982,16715287,-0.3268734792826,0.231780130822029,14.9149442432432,20.2762245057521
1983,23718158,3.78612827612327,0.222176164331641,14.931894,20.1288987850499
1984,24164692,7.08125940109692,0.211556217123653,14.593933027027,21.9741700721994
1985,21031575,7.29108783051521,0.208784436872366,14.5770298918919,22.1075040192528
1986,22357151,4.86279614440577,0.206228917504901,14.5151816486486,22.6137143940179
1987,16589606,1.31010994050539,0.203722922360944,14.6168289459459,22.7501730896918
1988,11658307,-2.00881590579029,0.199845999382521,14.5670514864865,22.8586654076551
1989,9534687,-3.86315545378414,0.200054685804453,14.4994277027027,22.9599261969553
1990,8958787,-3.53532081137053,0.19149415845655,14.5391522162162,23.0461755773809
1991,12324846,-1.60273639780384,0.166679228198969,14.5905027027027,22.9174021366237
1992,11061553,0.363593043976811,0.138197799425053,14.4024777837838,22.4180884788694
1993,18685093,1.23531122041941,0.106621319826839,14.5978961621622,23.251988183686
1994,10599981,1.295456013281,0.0696775795583678,14.3780921891892,24.1523292156164
1995,19870204,1.6379080444614,0.0333508376785897,14.3175609189189,24.6835767337198
1996,14046219,2.7166594946323,-0.00597787430622608,14.5514556756757,22.4352672566531
1997,21173588,3.71097953955477,-0.0394184002250053,14.5117438378378,22.4661172941854
1998,16961482,3.3601875571013,-0.0666356668241516,14.3996026486486,22.2182025993307
1999,16441603,1.2251731205249,-0.0932384877330374,14.3765961081081,22.1003353464034
2000,10517277,-1.89315311512686,-0.110946717505715,14.3724358648649,22.1501011863248
2001,11008494,-4.46349728242935,-0.118571819855396,14.4004035945946,22.3137310503969
2002,5854413,-5.10383914483492,NA,NA,NA
2003,10435310,-3.50198830311302,NA,NA,NA
2004,9420159,-0.839073123190598,NA,NA,NA
2005,17099575,1.03412417376208,NA,NA,NA
2006,12610737,1.2338641203439,NA,NA,NA
2007,12553728,0.560878986163647,NA,NA,NA
2008,16310447,0.40489673126532,NA,NA,NA
2009,14294832,1.02857183894731,NA,NA,NA
2010,12309929,1.19886601589385,NA,NA,NA
2011,20191388,-0.220894978185237,NA,NA,NA
2012,8428919,-2.47575258181428,NA,NA,NA
2013,8958391,-3.44182694171467,NA,NA,NA
2014,14085218,-2.21169341230164,NA,NA,NA
2015,13419005,-0.301002854892322,NA,NA,NA
2016,13456555,0.344644737265791,NA,NA,NA
2017,16454849,-0.257861658990279,NA,NA,NA
2018,8478082,-0.621724987851843,NA,NA,NA
2019,17750093,-0.0733495094796338,NA,NA,NA
